timestamp,datetime,open,high,low,close,volume,volume_ccy
1640966400000,2022-01-01 00:00:00,48021.8,48130.1,45656.1,47211.7,6588113,65881.13
1641052800000,2022-01-02 00:00:00,47211.7,47947,46777,47343.1,4379678,43796.78
1641139200000,2022-01-03 00:00:00,47344.2,48003.6,46568.9,46697.3,6110828,61108.28
1641225600000,2022-01-04 00:00:00,46697.3,47521,45681,46932.8,7139950,71399.5
1641312000000,2022-01-05 00:00:00,46932.9,47088.9,45510,46621.3,8464283,84642.83
1641398400000,2022-01-06 00:00:00,46621.8,46673.8,42406.4,42944.7,13678736,136787.36
1641484800000,2022-01-07 00:00:00,42944.7,43568,40550,41314,11723159,117231.59
1641571200000,2022-01-08 00:00:00,41314,42369.7,40914.8,41622.1,5428473,54284.73
1641657600000,2022-01-09 00:00:00,41622.1,42319.7,40518,41626.1,7243464,72434.64
1641744000000,2022-01-10 00:00:00,41630.2,42770,39621.4,40971.5,9453025,94530.25
1641830400000,2022-01-11 00:00:00,40971.6,42700,40550,41734.3,9988783,99887.83
1641916800000,2022-01-12 00:00:00,41734.3,44077.4,41678.3,43543,8055385,80553.85
1642003200000,2022-01-13 00:00:00,43554.2,44399,42888,43201.6,6543299,65432.99
1642089600000,2022-01-14 00:00:00,43201.6,43481,41750,43109.9,8185062,81850.62
1642176000000,2022-01-15 00:00:00,43102.6,43455,42560,43412.6,4683631,46836.31
1642262400000,2022-01-16 00:00:00,43412.4,43814.1,42593.5,43223.9,4118941,41189.41
1642348800000,2022-01-17 00:00:00,43227,43478.9,42313.5,42481.2,4374145,43741.45
1642435200000,2022-01-18 00:00:00,42481.2,42538.8,41263.4,41592.9,6798631,67986.31
1642521600000,2022-01-19 00:00:00,41592.9,42690,41134,41996.7,8472858,84728.58
1642608000000,2022-01-20 00:00:00,41995.2,43447,41556,43291.6,7195154,71951.54
1642694400000,2022-01-21 00:00:00,43293.7,43502.6,37673.9,38855.5,19096997,190969.97
1642780800000,2022-01-22 00:00:00,38858.2,39060.1,33985,34848.5,22173689,221736.89
1642867200000,2022-01-23 00:00:00,34844.3,36180,34220.3,35295.5,12644331,126443.31
1642953600000,2022-01-24 00:00:00,35295.5,36516.9,32914.7,34242.2,22104061,221040.61
1643040000000,2022-01-25 00:00:00,34245.8,37573.6,33788,36548.7,16896940,168969.4
1643126400000,2022-01-26 00:00:00,36549.6,38499,36422.2,37998,13189740,131897.4
1643212800000,2022-01-27 00:00:00,37995,38896.5,35512,36652.3,14943469,149434.69
1643299200000,2022-01-28 00:00:00,36652.4,37495,35539.8,37185.7,13245020,132450.2
1643385600000,2022-01-29 00:00:00,37187.6,38198.4,36762,37566.5,7133634,71336.34
1643472000000,2022-01-30 00:00:00,37564.3,38755,37315.2,37972.7,5589205,55892.05
1643558400000,2022-01-31 00:00:00,37972.9,38251.9,36636.1,37718.1,7145465,71454.65
1643644800000,2022-02-01 00:00:00,37720.8,39200,37674.7,38618.6,9224275,92242.75
1643731200000,2022-02-02 00:00:00,38618.5,39288,37362.1,37426.4,7917172,79171.72
1643817600000,2022-02-03 00:00:00,37422.6,37662.7,36247.5,36906.6,8411366,84113.66
1643904000000,2022-02-04 00:00:00,36904.7,39888,36272.1,39493.4,11789577,117895.77
1643990400000,2022-02-05 00:00:00,39493.4,41936.8,39451.9,41769.3,8391843,83918.43
1644076800000,2022-02-06 00:00:00,41769,42264.9,40935.1,41518.9,5383069,53830.69
1644163200000,2022-02-07 00:00:00,41518.9,43895.8,41422.8,43829.3,11196917,111969.17
1644249600000,2022-02-08 00:00:00,43829.3,45586,42488,43442.2,16240645,162406.45
1644336000000,2022-02-09 00:00:00,43442.2,44451.5,42665.1,43882.3,11669512,116695.12
1644422400000,2022-02-10 00:00:00,43882.3,45700,43180,44951.6,12928696,129286.96
1644508800000,2022-02-11 00:00:00,44951.5,45860,42588,43667.7,12446086,124460.86
1644595200000,2022-02-12 00:00:00,43667.6,43768.1,41735.5,42136.2,9606908,96069.08
1644681600000,2022-02-13 00:00:00,42136.3,42999,41666.5,42561.4,6693559,66935.59
1644768000000,2022-02-14 00:00:00,42561.5,42854.7,41541.9,42583.3,10157074,101570.74
1644854400000,2022-02-15 00:00:00,42583.5,44510,41802.9,44200.6,11203296,112032.96
1644940800000,2022-02-16 00:00:00,44203.6,44787.3,43284.7,43596.8,7624858,76248.58
1645027200000,2022-02-17 00:00:00,43598.6,44388,41668,41920.9,10429758,104297.58
1645113600000,2022-02-18 00:00:00,41920.9,42100,39637,39835.8,11856504,118565.04
1645200000000,2022-02-19 00:00:00,39835.8,40445.7,39430.6,39972.4,7288879,72888.79
1645286400000,2022-02-20 00:00:00,39968,40360,37950,38327.4,8408557,84085.57
1645372800000,2022-02-21 00:00:00,38327.4,39545,37201,38820.4,13291518,132915.18
1645459200000,2022-02-22 00:00:00,38832.1,39171.8,36333,37750.5,15887907,158879.07
1645545600000,2022-02-23 00:00:00,37749.3,39291,37377.4,38521.7,11975311,119753.11
1645632000000,2022-02-24 00:00:00,38521.6,38785.8,34324.3,35916.4,23346741,233467.41
1645718400000,2022-02-25 00:00:00,35916.4,39988,35716.2,39422,16333223,163332.23
1645804800000,2022-02-26 00:00:00,39422,40333,38525.8,39212.8,8699274,86992.74
1645891200000,2022-02-27 00:00:00,39212.8,39878,38182.6,39349.9,8629035,86290.35
1645977600000,2022-02-28 00:00:00,39350,40926.6,36958,40824.4,15031590,150315.9
1646064000000,2022-03-01 00:00:00,40822.3,44979,40687.6,43647.1,16813800,168138
1646150400000,2022-03-02 00:00:00,43647.1,45356.2,43230,44128.8,13284455,132844.55
1646236800000,2022-03-03 00:00:00,44128.9,44499,42350,42551.8,9489315,94893.15
1646323200000,2022-03-04 00:00:00,42551.9,42752.8,40550,40699.8,13171696,131716.96
1646409600000,2022-03-05 00:00:00,40699.6,40974.3,38535,39150.6,9241437,92414.37
1646496000000,2022-03-06 00:00:00,39150.6,39758.8,38073.3,38858.6,8323525,83235.25
1646582400000,2022-03-07 00:00:00,38858.5,39379.6,37560.4,39079.1,13820561,138205.61
1646668800000,2022-03-08 00:00:00,39079,39566.8,37160,38667.8,17656961,176569.61
1646755200000,2022-03-09 00:00:00,38668.3,42665.8,38139,42527.6,19185539,191855.39
1646841600000,2022-03-10 00:00:00,42527.5,42567.7,38528,39173.1,19210259,192102.59
1646928000000,2022-03-11 00:00:00,39173.1,40273.8,38222.2,39074.9,14940859,149408.59
1647014400000,2022-03-12 00:00:00,39082.9,39309.6,38303.2,39041.4,6853193,68531.93
1647100800000,2022-03-13 00:00:00,39041.4,39500,38350,38943.3,6688188,66881.88
1647187200000,2022-03-14 00:00:00,38943.4,39313.3,37525.1,38964,10695958,106959.58
1647273600000,2022-03-15 00:00:00,38964,39971.8,38068.4,39013.2,10640833,106408.33
1647360000000,2022-03-16 00:00:00,39013.2,41782.5,38800,40627.9,16310462,163104.62
1647446400000,2022-03-17 00:00:00,40627.9,41483,39300,40802.9,11495067,114950.67
1647532800000,2022-03-18 00:00:00,40803,41073.6,40120,40920.5,8467430,84674.3
1647619200000,2022-03-19 00:00:00,40920.5,42329.4,40894,41923.2,8788772,87887.72
1647705600000,2022-03-20 00:00:00,41923.2,42424,41260,41360,8307655,83076.55
1647792000000,2022-03-21 00:00:00,41359.9,41670,40462.4,41219,10873921,108739.21
1647878400000,2022-03-22 00:00:00,41219,43475.1,40750,42572.7,12687755,126877.55
1647964800000,2022-03-23 00:00:00,42572.8,42892.8,41737.4,42614.7,8977590,89775.9
1648051200000,2022-03-24 00:00:00,42614.6,44049.4,42030.2,43988,12556855,125568.55
1648137600000,2022-03-25 00:00:00,43987.9,45090.1,43581.1,44339.9,12912653,129126.53
1648224000000,2022-03-26 00:00:00,44339.9,44610.6,44012.9,44210.2,6058331,60583.31
1648310400000,2022-03-27 00:00:00,44210.2,44959,44130,44861.5,5852778,58527.78
1648396800000,2022-03-28 00:00:00,44861.5,47944,44657.3,47428.9,14084917,140849.17
1648483200000,2022-03-29 00:00:00,47428.8,48195.2,46879,47440.3,9936846,99368.46
1648569600000,2022-03-30 00:00:00,47443,47877.3,46510,47173.9,9657695,96576.95
1648656000000,2022-03-31 00:00:00,47173.9,47693.1,46222,46459,9802468,98024.68
1648742400000,2022-04-01 00:00:00,46460.2,46725.2,44207.4,46533.2,16683780,166837.8
1648828800000,2022-04-02 00:00:00,46534.9,47259,45908.8,46301.5,9149930,91499.3
1648915200000,2022-04-03 00:00:00,46301.4,46740.4,45528.6,46419.4,7381216,73812.16
1649001600000,2022-04-04 00:00:00,46419.4,47464.5,45550,45643,10928243,109282.43
1649088000000,2022-04-05 00:00:00,45644.9,47200,45074.2,45755,11471119,114711.19
1649174400000,2022-04-06 00:00:00,45755,46188,43708.2,44178.7,12838732,128387.32
1649260800000,2022-04-07 00:00:00,44178.7,44288,42716.6,43334.3,10561804,105618.04
1649347200000,2022-04-08 00:00:00,43333,43985.4,42733.4,43658.1,8691268,86912.68
1649433600000,2022-04-09 00:00:00,43658.1,43725.2,42100.9,42377.3,7943200,79432
1649520000000,2022-04-10 00:00:00,42357.3,42888,42178.1,42745,4056033,40560.33
1649606400000,2022-04-11 00:00:00,42745,43439.9,40538.9,40566.3,12839098,128390.98
1649692800000,2022-04-12 00:00:00,40566.4,40899,39145,40189.2,15443751,154437.51
1649779200000,2022-04-13 00:00:00,40189.1,41419.1,39251.2,41149.4,9666304,96663.04
1649865600000,2022-04-14 00:00:00,41156.9,41570.7,39941.3,39985.3,7734356,77343.56
1649952000000,2022-04-15 00:00:00,39983.9,40890.7,39546,40413.7,6547684,65476.84
1650038400000,2022-04-16 00:00:00,40413.6,40734.9,39977.8,40073.3,3748163,37481.63
1650124800000,2022-04-17 00:00:00,40073.3,40699,40010,40439.2,3417867,34178.67
1650211200000,2022-04-18 00:00:00,40439.2,40470.9,38496,39256.2,8530328,85303.28
1650297600000,2022-04-19 00:00:00,39256.2,41767.9,39019.7,41462.8,9252817,92528.17
1650384000000,2022-04-20 00:00:00,41460.3,42216.8,41067,41274.2,7052658,70526.58
1650470400000,2022-04-21 00:00:00,41273.8,42984.9,40850,42150.1,8515020,85150.2
1650556800000,2022-04-22 00:00:00,42153.3,42192.6,39322.3,39437.1,11508877,115088.77
1650643200000,2022-04-23 00:00:00,39437.1,39875,39131.6,39768.3,4916215,49162.15
1650729600000,2022-04-24 00:00:00,39768.3,39974.6,39331.2,39656.6,4546126,45461.26
1650816000000,2022-04-25 00:00:00,39660,39800,38166,38986.5,12532108,125321.08
1650902400000,2022-04-26 00:00:00,38986.6,40830.3,38499.9,38550.2,11125975,111259.75
1650988800000,2022-04-27 00:00:00,38550.2,39487.4,37682.8,39018.9,14452167,144521.67
1651075200000,2022-04-28 00:00:00,39018.9,40437.6,38667.3,39452.9,10456760,104567.6
1651161600000,2022-04-29 00:00:00,39449,40378,38618.5,39006.6,10089466,100894.66
1651248000000,2022-04-30 00:00:00,39006.6,39072.1,38140.5,38464.4,5758015,57580.15
1651334400000,2022-05-01 00:00:00,38464.4,38640,37367.2,38490.8,5843584,58435.84
1651420800000,2022-05-02 00:00:00,38490.9,39239.9,37666,38698.6,9754485,97544.85
1651507200000,2022-05-03 00:00:00,38698.6,38925.9,38041.6,38332.2,5588815,55888.15
1651593600000,2022-05-04 00:00:00,38332.2,39180,37514,38986.1,8207324,82073.24
1651680000000,2022-05-05 00:00:00,38986,40068,36270.1,36899.9,15090418,150904.18
1651766400000,2022-05-06 00:00:00,36900,37333,35237.6,36000,16312371,163123.71
1651852800000,2022-05-07 00:00:00,35999.9,36238,35705.1,35967.5,3951524,39515.24
1651939200000,2022-05-08 00:00:00,35962.3,36006.1,34137,34363.7,11961167,119611.67
1652025600000,2022-05-09 00:00:00,34370,34770,32050,32360,21957495,219574.95
1652112000000,2022-05-10 00:00:00,32360.1,32666,29713,31317.8,33441969,334419.69
1652198400000,2022-05-11 00:00:00,31326,32190,29014.6,30980.5,24524677,245246.77
1652284800000,2022-05-12 00:00:00,30981.7,31131.6,26642.2,29030.4,30212144,302121.44
1652371200000,2022-05-13 00:00:00,29034.9,31111,28011,30353,13651843,136518.43
1652457600000,2022-05-14 00:00:00,30357.2,30534.9,28653.8,28816.4,8595490,85954.9
1652544000000,2022-05-15 00:00:00,28815.9,30566,28614,30019.9,8740144,87401.44
1652630400000,2022-05-16 00:00:00,30020,31494.7,29300,29673.3,12149481,121494.81
1652716800000,2022-05-17 00:00:00,29673.3,30790,29040.4,30160,9450533,94505.33
1652803200000,2022-05-18 00:00:00,30156.2,30718.7,28869,28986.5,10185616,101856.16
1652889600000,2022-05-19 00:00:00,28984,30550,28641.5,30386.5,12524623,125246.23
1652976000000,2022-05-20 00:00:00,30386.5,30777.8,29060,29156,12018889,120188.89
1653062400000,2022-05-21 00:00:00,29153.1,29658.7,28707,29547.2,7140707,71407.07
1653148800000,2022-05-22 00:00:00,29547.3,30330,29252.8,29854.6,6892474,68924.74
1653235200000,2022-05-23 00:00:00,29854.6,30675,29742,30365,9479392,94793.92
1653321600000,2022-05-24 00:00:00,30367.5,30535.1,28650,29396.8,11987499,119874.99
1653408000000,2022-05-25 00:00:00,29396.8,30238,29080,29622.2,11050393,110503.93
1653494400000,2022-05-26 00:00:00,29622.2,30063,27959.9,29393.6,15225862,152258.62
1653580800000,2022-05-27 00:00:00,29393.3,29800,28608.3,28855,12872098,128720.98
1653667200000,2022-05-28 00:00:00,28855,29277.3,28268.1,28989,8268540,82685.4
1653753600000,2022-05-29 00:00:00,28988.9,29511,28773.8,29214,5166297,51662.97
1653840000000,2022-05-30 00:00:00,29214,30986.1,29072.9,30637.5,11075933,110759.33
1653926400000,2022-05-31 00:00:00,30637.6,32385.6,30550,32052.6,12296789,122967.89
1654012800000,2022-06-01 00:00:00,32052.7,32450,30728.1,30757.1,10859421,108594.21
1654099200000,2022-06-02 00:00:00,30753.7,30760,29302,30206.3,10912022,109120.22
1654185600000,2022-06-03 00:00:00,30206.4,30750,29253.5,29505,9546696,95466.96
1654272000000,2022-06-04 00:00:00,29505.3,29995,29401,29852,4694484,46944.84
1654358400000,2022-06-05 00:00:00,29850.7,29984.1,29505.3,29966.6,4035128,40351.28
1654444800000,2022-06-06 00:00:00,29966.6,31761.7,29755.4,31541.9,11303476,113034.76
1654531200000,2022-06-07 00:00:00,31542,31609,29206.5,29888.1,12837431,128374.31
1654617600000,2022-06-08 00:00:00,29890.3,31596.7,29743,30478.7,16128215,161282.15
1654704000000,2022-06-09 00:00:00,30476.1,30727.5,29908.8,30306.6,8291899,82918.99
1654790400000,2022-06-10 00:00:00,30306.7,30463.6,29222,29452.2,9970351,99703.51
1654876800000,2022-06-11 00:00:00,29452.5,29487.7,28240.7,28411.6,11258811,112588.11
1654963200000,2022-06-12 00:00:00,28415.6,28798,26874.1,28089.4,12695192,126951.92
1655049600000,2022-06-13 00:00:00,28087.8,28241.9,22578.5,23270.8,39299985,392999.85
1655136000000,2022-06-14 00:00:00,23275,24244.8,20827.4,22691.7,39716125,397161.25
1655222400000,2022-06-15 00:00:00,22689.4,22782.4,20080,21421.7,30722045,307220.45
1655308800000,2022-06-16 00:00:00,21421.8,23000,20231.6,21080.2,32733117,327331.17
1655395200000,2022-06-17 00:00:00,21080.1,21477.3,20210,20667.9,20006634,200066.34
1655481600000,2022-06-18 00:00:00,20667.9,20799.3,18704.1,18958.5,18621595,186215.95
1655568000000,2022-06-19 00:00:00,18956.4,20100,17580,19823.6,31974607,319746.07
1655654400000,2022-06-20 00:00:00,19823.6,21112.6,19368.8,20825,22585248,225852.48
1655740800000,2022-06-21 00:00:00,20825,21749.2,19835.2,21396.5,21341533,213415.33
1655827200000,2022-06-22 00:00:00,21396.5,21558,19958,20088.1,18366473,183664.73
1655913600000,2022-06-23 00:00:00,20088.8,20837.1,19755.4,20354.3,17648314,176483.14
1656000000000,2022-06-24 00:00:00,20354.3,21468.1,20164.8,20892.8,17413613,174136.13
1656086400000,2022-06-25 00:00:00,20888.2,21632,20790,20963.1,12131105,121311.05
1656172800000,2022-06-26 00:00:00,20963.1,21890,20920,21327.2,10356622,103566.22
1656259200000,2022-06-27 00:00:00,21326.2,21550,20588,20759,12006826,120068.26
1656345600000,2022-06-28 00:00:00,20757.1,21222,20419.7,20611.8,12869924,128699.24
1656432000000,2022-06-29 00:00:00,20611.7,20769.9,19850,20086.2,14851438,148514.38
1656518400000,2022-06-30 00:00:00,20086.9,20444,18725.9,19142.6,16797332,167973.32
1656604800000,2022-07-01 00:00:00,19142.7,20979,18598.9,19289,24425371,244253.71
