timestamp,datetime,open,high,low,close,volume,volume_ccy
1656691200000,2022-07-02 00:00:00,19290.3,19700,18976.6,19231.7,10169342,101693.42
1656777600000,2022-07-03 00:00:00,19231.7,19422.8,18777,19046.3,9114766,91147.66
1656864000000,2022-07-04 00:00:00,19046.4,20138,19014.1,19800.1,13669496,136694.96
1656950400000,2022-07-05 00:00:00,19800.2,20488.3,19285,19523.4,16817225,168172.25
1657036800000,2022-07-06 00:00:00,19522.6,20755,19484.6,20147.8,19250049,192500.49
1657123200000,2022-07-07 00:00:00,20147.3,21033,20128.3,20888,13315413,133154.13
1657209600000,2022-07-08 00:00:00,20887.9,22549.8,20836,21957.6,25959833,259598.33
1657296000000,2022-07-09 00:00:00,21955.4,22046.8,21320.2,21549.7,12783430,127834.3
1657382400000,2022-07-10 00:00:00,21548.8,21977,20834.2,20903.5,11279121,112791.21
1657468800000,2022-07-11 00:00:00,20903.5,21180,20276.3,20439.5,12635522,126355.22
1657555200000,2022-07-12 00:00:00,20439.4,20709.2,19560,19884.9,14929229,149292.29
1657641600000,2022-07-13 00:00:00,19885,20138,18910,19455.8,21162358,211623.58
1657728000000,2022-07-14 00:00:00,19456.1,20468,19240,20392.6,20341021,203410.21
1657814400000,2022-07-15 00:00:00,20392.6,21087.7,20120.4,20796.8,17457125,174571.25
1657900800000,2022-07-16 00:00:00,20796.8,21219.3,20480.1,20946,9788827,97888.27
1657987200000,2022-07-17 00:00:00,20944.1,21674,20910,21175,15330150,153301.5
1658073600000,2022-07-18 00:00:00,21175.1,22779.8,20750,22681.2,19545383,195453.83
1658160000000,2022-07-19 00:00:00,22680.9,23205.8,21400,23128.1,28449676,284496.76
1658246400000,2022-07-20 00:00:00,23128.2,24278,22933,24166.2,25188254,251882.54
1658332800000,2022-07-21 00:00:00,24166.4,24201.7,22345,22642,20969746,209697.46
1658419200000,2022-07-22 00:00:00,22640.1,23761,22632,23290.3,17156589,171565.89
1658505600000,2022-07-23 00:00:00,23291.7,23345,22050,22221,12888528,128885.28
1658592000000,2022-07-24 00:00:00,22221,22975.8,21930,22850.2,11455086,114550.86
1658678400000,2022-07-25 00:00:00,22848,23010,21681.8,21896.3,11983610,119836.1
1658764800000,2022-07-26 00:00:00,21897.8,22268,20710.7,20749.7,14345145,143451.45
1658851200000,2022-07-27 00:00:00,20748.3,21545.1,20740.2,21530,9552995,95529.95
1658937600000,2022-07-28 00:00:00,21526.9,24000,21453,23742.9,21815652,218156.52
1659024000000,2022-07-29 00:00:00,23742.9,24468.8,23432.9,24006.7,15975986,159759.86
1659110400000,2022-07-30 00:00:00,24011.2,24695.5,23608.2,24528.6,11717377,117173.77
1659196800000,2022-07-31 00:00:00,24530,24598.2,23499.6,23776.4,8035384,80353.84
1659283200000,2022-08-01 00:00:00,23776.3,24200,22933,23329.4,12245133,122451.33
1659369600000,2022-08-02 00:00:00,23325.1,23441.2,22650.2,22981.3,12634449,126344.49
1659456000000,2022-08-03 00:00:00,22981.4,23650,22690,23364.5,11648315,116483.15
1659542400000,2022-08-04 00:00:00,23358.4,23580,22701,22925.4,11111436,111114.36
1659628800000,2022-08-05 00:00:00,22928,23480.1,22365.8,22991.6,12682899,126828.99
1659715200000,2022-08-06 00:00:00,22991.6,23350,22754.1,23197.1,5681644,56816.44
1659801600000,2022-08-07 00:00:00,23196.5,23263.1,22848,23021.1,5070890,50708.9
1659888000000,2022-08-08 00:00:00,23021.1,24249.5,22987.4,23989.6,11163478,111634.78
1659974400000,2022-08-09 00:00:00,23989.5,24109.8,22851.7,23071.3,10648835,106488.35
1660060800000,2022-08-10 00:00:00,23071.3,24179.3,22650,23993,12851591,128515.91
1660147200000,2022-08-11 00:00:00,23993.1,24925,23473,24343.9,17970569,179705.69
1660233600000,2022-08-12 00:00:00,24343.9,24420,23582.5,23980,9988579,99885.79
1660320000000,2022-08-13 00:00:00,23980,24883.4,23947.4,24510.4,11075088,110750.88
1660406400000,2022-08-14 00:00:00,24510.5,25038,24320,24519.9,9071822,90718.22
1660492800000,2022-08-15 00:00:00,24519.9,25212,23875,24221.6,16837369,168373.69
1660579200000,2022-08-16 00:00:00,24221.6,24280,23672,23901,10885041,108850.41
1660665600000,2022-08-17 00:00:00,23900.4,24450,23310,23397.1,13208753,132087.53
1660752000000,2022-08-18 00:00:00,23397.2,23631.1,23177,23455.6,8139611,81396.11
1660838400000,2022-08-19 00:00:00,23455.5,23470.5,21175.4,21440,16215783,162157.83
1660924800000,2022-08-20 00:00:00,21440.2,21660.9,20788,21298.6,12161970,121619.7
1661011200000,2022-08-21 00:00:00,21299.7,21579.8,20762,21420.1,10112726,101127.26
1661097600000,2022-08-22 00:00:00,21420.1,21788.1,20900,21400.7,11132976,111329.76
1661184000000,2022-08-23 00:00:00,21400.8,21680,20871.9,21474.4,12177822,121778.22
1661270400000,2022-08-24 00:00:00,21474.3,21652.4,21139.4,21623.5,8353894,83538.94
1661356800000,2022-08-25 00:00:00,21621.7,21900,21310.1,21568.7,8382363,83823.63
1661443200000,2022-08-26 00:00:00,21569,21900,20628,20778.1,15239167,152391.67
1661529600000,2022-08-27 00:00:00,20778.2,20838.7,19777,19979.9,12174121,121741.21
1661616000000,2022-08-28 00:00:00,19980,20168,19804.5,20020.6,7035016,70350.16
1661702400000,2022-08-29 00:00:00,20020.6,20383.6,19520,20257,11829789,118297.89
1661788800000,2022-08-30 00:00:00,20258.9,20573.5,19631,19753,11629036,116290.36
1661875200000,2022-08-31 00:00:00,19753.1,20494,19500.2,20141.8,14449889,144498.89
1661961600000,2022-09-01 00:00:00,20143.5,20335,19655.3,19786.3,11581659,115816.59
1662048000000,2022-09-02 00:00:00,19784.2,20438.1,19553.2,20355.1,12443696,124436.96
1662134400000,2022-09-03 00:00:00,20355,20377.4,19713.5,19771.5,8514584,85145.84
1662220800000,2022-09-04 00:00:00,19771.5,19944.8,19584.1,19791.4,7054218,70542.18
1662307200000,2022-09-05 00:00:00,19791.2,20063.5,19634.5,19854.4,9033919,90339.19
1662393600000,2022-09-06 00:00:00,19854.4,20183.5,19662.4,19824,13504773,135047.73
1662480000000,2022-09-07 00:00:00,19822.6,19857.5,18506.7,18869.9,16266816,162668.16
1662566400000,2022-09-08 00:00:00,18869.8,19461.6,18851.2,19252.4,14658549,146585.49
1662652800000,2022-09-09 00:00:00,19252.4,21340,19089.4,21264.7,25083879,250838.79
1662739200000,2022-09-10 00:00:00,21264.8,21673.4,21122,21221.3,12895227,128952.27
1662825600000,2022-09-11 00:00:00,21222.3,21814.8,21174,21640,11409384,114093.84
1662912000000,2022-09-12 00:00:00,21639.9,22499.1,21455,22112.3,22187779,221877.79
1662998400000,2022-09-13 00:00:00,22112.2,22800,20759.3,20833.1,27480823,274808.23
1663084800000,2022-09-14 00:00:00,20833,20924.4,19841.4,20176.5,18599215,185992.15
1663171200000,2022-09-15 00:00:00,20176.5,20388.4,19470,19739.1,18296683,182966.83
1663257600000,2022-09-16 00:00:00,19736.5,19949,19440,19661.5,10891515,108915.15
1663344000000,2022-09-17 00:00:00,19661.4,20077.6,19319.3,19959.5,9071919,90719.19
1663430400000,2022-09-18 00:00:00,19959.4,20187.8,19713.5,19813.3,7977128,79771.28
1663516800000,2022-09-19 00:00:00,19813.5,19878.4,18216,19083.2,20865462,208654.62
1663603200000,2022-09-20 00:00:00,19083,19687.2,18780.3,19233.8,17087626,170876.26
1663689600000,2022-09-21 00:00:00,19234,19474,18702.1,19193.7,14256929,142569.29
1663776000000,2022-09-22 00:00:00,19193.7,20040,18106.3,18987,35528845,355288.45
1663862400000,2022-09-23 00:00:00,18987,19523,18528.5,18713.9,16903817,169038.17
1663948800000,2022-09-24 00:00:00,18713.9,19408.3,18570.1,19123.4,12385035,123850.35
1664035200000,2022-09-25 00:00:00,19123.5,19200,18804,18987.6,7670404,76704.04
1664121600000,2022-09-26 00:00:00,18988.7,19321.1,18625.8,19111.6,17545855,175458.55
1664208000000,2022-09-27 00:00:00,19111,20385.7,18966,19892.1,19131719,191317.19
1664294400000,2022-09-28 00:00:00,19892.1,19955.7,18433,19490.7,29217398,292173.98
1664380800000,2022-09-29 00:00:00,19490,19787.8,18842.8,19290,20991615,209916.15
1664467200000,2022-09-30 00:00:00,19290,20178.6,19117.6,19757.1,21863438,218634.38
1664553600000,2022-10-01 00:00:00,19757.4,19869,19156,19329.9,11916457,119164.57
1664640000000,2022-10-02 00:00:00,19330,19399,19027.6,19146.5,6662954,66629.54
1664726400000,2022-10-03 00:00:00,19146.6,19500,18905,19337.9,12804654,128046.54
1664812800000,2022-10-04 00:00:00,19338.8,20300,19310.8,20099,16889513,168895.13
1664899200000,2022-10-05 00:00:00,20099.6,20479.3,19720,19999.1,14712341,147123.41
1664985600000,2022-10-06 00:00:00,19999.2,20449.1,19878,20010,16969879,169698.79
1665072000000,2022-10-07 00:00:00,20008.3,20275.2,19465.7,19579.9,13676783,136767.83
1665158400000,2022-10-08 00:00:00,19579.9,19641.2,19320,19488.8,6738480,67384.8
1665244800000,2022-10-09 00:00:00,19488.8,19550,19222,19533.8,5503546,55035.46
1665331200000,2022-10-10 00:00:00,19533.8,19557.1,19130,19273.6,9080399,90803.99
1665417600000,2022-10-11 00:00:00,19273.6,19360,18850.3,19147.1,13348692,133486.92
1665504000000,2022-10-12 00:00:00,19147.2,19199.9,18921.9,19140.8,8115800,81158
1665590400000,2022-10-13 00:00:00,19140.5,19236.5,18100,18958.5,18809467,188094.67
1665676800000,2022-10-14 00:00:00,18958.5,19950,18905.1,19362,19324685,193246.85
1665763200000,2022-10-15 00:00:00,19361.9,19403.9,19032.2,19129.6,6955068,69550.68
1665849600000,2022-10-16 00:00:00,19129.6,19197.9,18961.6,19158,3685214,36852.14
1665936000000,2022-10-17 00:00:00,19158,19679.1,19100,19536.5,10599662,105996.62
1666022400000,2022-10-18 00:00:00,19536.5,19706,19284.2,19375,10251779,102517.79
1666108800000,2022-10-19 00:00:00,19374.2,19442.8,19061.2,19268.4,8516780,85167.8
1666195200000,2022-10-20 00:00:00,19268.5,19349,18892,19255,9106929,91069.29
1666281600000,2022-10-21 00:00:00,19255.1,19255.1,18636,19166.8,11823380,118233.8
1666368000000,2022-10-22 00:00:00,19166.9,19261,19091.2,19229.8,4789769,47897.69
1666454400000,2022-10-23 00:00:00,19229.8,19248.8,19060,19192.3,2959136,29591.36
1666540800000,2022-10-24 00:00:00,19192.4,19697,19150.3,19302.4,11569840,115698.4
1666627200000,2022-10-25 00:00:00,19302.5,19812,19222.4,19749.9,8085325,80853.25
1666713600000,2022-10-26 00:00:00,19749.9,21023.8,19720,20846.3,21872495,218724.95
1666800000000,2022-10-27 00:00:00,20846.3,20996,20427,20562.5,12807321,128073.21
1666886400000,2022-10-28 00:00:00,20562.5,20680,19930.2,20480,13296384,132963.84
1666972800000,2022-10-29 00:00:00,20480,21096.5,20446.4,20921.6,11352654,113526.54
1667059200000,2022-10-30 00:00:00,20921.6,20983.2,20600,20676.9,7039512,70395.12
1667145600000,2022-10-31 00:00:00,20676.9,20848.9,20239.1,20398.5,10356903,103569.03
1667232000000,2022-11-01 00:00:00,20398.5,20696.2,20329.2,20446.9,7198156,71981.56
1667318400000,2022-11-02 00:00:00,20446.8,20562.8,20328,20411.1,5371996,53719.96
1667404800000,2022-11-03 00:00:00,20411,20804.6,20028.1,20250.1,14157964,141579.64
1667491200000,2022-11-04 00:00:00,20250.1,21320.1,20160.3,20841.9,12556463,125564.63
1667577600000,2022-11-05 00:00:00,20841.9,21489,20673.9,21301.3,9446174,94461.74
1667664000000,2022-11-06 00:00:00,21301.4,21384,21147,21242.6,4257502,42575.02
1667750400000,2022-11-07 00:00:00,21242.6,21288.9,20552.3,20767.4,9208508,92085.08
1667836800000,2022-11-08 00:00:00,20767.4,20891.7,19217,19525.2,16596029,165960.29
1667923200000,2022-11-09 00:00:00,19525.2,20695.9,16824.9,17123.7,50259647,502596.47
1668009600000,2022-11-10 00:00:00,17118.1,17970,15480,17559.9,35636063,356360.63
1668096000000,2022-11-11 00:00:00,17559.9,18185.3,16350,16876.5,23430495,234304.95
1668182400000,2022-11-12 00:00:00,16874,17148.5,16542.5,16930.8,9845308,98453.08
1668268800000,2022-11-13 00:00:00,16930.8,16959.5,16429.2,16581.3,6437051,64370.51
1668355200000,2022-11-14 00:00:00,16582,17200,15805.6,16598.6,17716244,177162.44
1668441600000,2022-11-15 00:00:00,16599.9,17123.5,16180.2,16979.4,11969426,119694.26
1668528000000,2022-11-16 00:00:00,16978.2,17068,16375.3,16438,9975153,99751.53
1668614400000,2022-11-17 00:00:00,16439.5,16777.6,16411,16535.7,7615398,76153.98
1668700800000,2022-11-18 00:00:00,16535.2,16988.8,16520.2,16701.2,7506908,75069.08
1668787200000,2022-11-19 00:00:00,16701.1,16741.3,16555,16659.1,3470314,34703.14
1668873600000,2022-11-20 00:00:00,16659.2,16824.9,16459.3,16583.9,5116107,51161.07
1668960000000,2022-11-21 00:00:00,16583.3,16615.4,15900,16135.9,10951457,109514.57
1669046400000,2022-11-22 00:00:00,16134.5,16326.9,15438.8,16241.7,13725108,137251.08
1669132800000,2022-11-23 00:00:00,16241.7,16683,16055,16429.8,9946022,99460.22
1669219200000,2022-11-24 00:00:00,16429.8,16813.3,16324.5,16565,8929852,89298.52
1669305600000,2022-11-25 00:00:00,16565,16679.9,16350,16510.5,6471098,64710.98
1669392000000,2022-11-26 00:00:00,16513.3,16707.6,16460,16522,4982968,49829.68
1669478400000,2022-11-27 00:00:00,16522,16600,16377,16574.6,3919811,39198.11
1669564800000,2022-11-28 00:00:00,16574.6,16597.1,16053.4,16147.4,7766012,77660.12
1669651200000,2022-11-29 00:00:00,16147.3,16551,16000,16393.2,10212081,102120.81
1669737600000,2022-11-30 00:00:00,16393.1,17099.4,16344.3,16868.3,9330742,93307.42
1669824000000,2022-12-01 00:00:00,16868.3,17362.1,16711,16983.2,10637027,106370.27
1669910400000,2022-12-02 00:00:00,16983.2,17102,16770,16938.6,7040203,70402.03
1669996800000,2022-12-03 00:00:00,16938.7,17164,16888.1,16964.6,3559226,35592.26
1670083200000,2022-12-04 00:00:00,16964.7,17099,16858,17031.8,3770392,37703.92
1670169600000,2022-12-05 00:00:00,17031.9,17433.3,16973.2,17084.7,9162893,91628.93
1670256000000,2022-12-06 00:00:00,17084.7,17130.9,16869.6,16983.7,6620891,66208.91
1670342400000,2022-12-07 00:00:00,16983.7,17142,16675,16836.9,7284968,72849.68
1670428800000,2022-12-08 00:00:00,16837,16958,16720.2,16915.1,4771328,47713.28
1670515200000,2022-12-09 00:00:00,16915.2,17360,16910,17182,8674061,86740.61
1670601600000,2022-12-10 00:00:00,17182.1,17232.5,17060,17212.9,3012283,30122.83
1670688000000,2022-12-11 00:00:00,17212.8,17235,17095,17156.1,2258779,22587.79
1670774400000,2022-12-12 00:00:00,17156.1,17275,16868,17010,6191776,61917.76
1670860800000,2022-12-13 00:00:00,17010,18003.5,16981.6,17754.6,13241800,132418
1670947200000,2022-12-14 00:00:00,17754.6,18107.9,17620.9,18051.3,7622465,76224.65
1671033600000,2022-12-15 00:00:00,18051.3,18385.9,17370,17431,16003803,160038.03
1671120000000,2022-12-16 00:00:00,17431.1,17530,16877,16970.1,11568523,115685.23
1671206400000,2022-12-17 00:00:00,16970,16975.6,16533,16703.6,9363131,93631.31
1671292800000,2022-12-18 00:00:00,16703.6,16800,16651,16733.8,1532018,15320.18
1671379200000,2022-12-19 00:00:00,16738.3,16880,16621.7,16672.2,4585101,45851.01
1671465600000,2022-12-20 00:00:00,16672.1,17072.2,16222,16917.7,11336262,113362.62
1671552000000,2022-12-21 00:00:00,16918,16935.3,16724.3,16862.3,5563333,55633.33
1671638400000,2022-12-22 00:00:00,16862.3,16871.2,16612.6,16635.9,4628830,46288.3
1671724800000,2022-12-23 00:00:00,16635.9,16988,16565,16831.9,7512056,75120.56
1671811200000,2022-12-24 00:00:00,16831.9,16860,16774,16839,1716092,17160.92
1671897600000,2022-12-25 00:00:00,16839,16866.9,16706.4,16794.6,1938390,19383.9
1671984000000,2022-12-26 00:00:00,16794.5,16919.9,16724.4,16810.2,2821725,28217.25
1672070400000,2022-12-27 00:00:00,16810.2,16966,16732,16803.7,3745971,37459.71
1672156800000,2022-12-28 00:00:00,16803.8,16807,16555,16578.3,6903726,69037.26
1672243200000,2022-12-29 00:00:00,16578.3,16669.2,16467.7,16618,4666777,46667.77
1672329600000,2022-12-30 00:00:00,16618,16660.1,16337,16560.1,4635093,46350.93
1672416000000,2022-12-31 00:00:00,16560.1,16689,16519.1,16591.6,2648955,26489.55
1672502400000,2023-01-01 00:00:00,16591.6,16614.5,16470.1,16559.2,1812663,18126.63
